Drug Id,Name,Synonyms,Targets,Target pathway,PubCHEM,Datasets,number of cell lines,Screening site,SMILES
1073,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),Other,3385,GDSC2,968,SANGER,C1=C(C(=O)NC(=O)N1)F
1910,ABT737,,"BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",Apoptosis regulation,11228183,GDSC2,957,SANGER,CN(C)CC[C@H](CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-]
1913,AGI-5198,IDH-C35,IDH1 (R132H),Metabolism,56645356,GDSC2,958,SANGER,CC1=CC=CC=C1C(C(=O)NC2CCCCC2)N(C3=CC(=CC=C3)F)C(=O)CN4C=CN=C4C
1634,AGI-6780,AK162157,IDH2 R140Q mutant,Metabolism,71299339,GDSC2,893,SANGER,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F
2045,AMG-319,AMG319,PI3K (beta sparing),PI3K/MTOR signaling,68947304,GDSC2,950,SANGER,C[C@@H](C1=C(N=C2C=C(C=CC2=C1)F)C3=CC=CC=N3)NC4=NC=NC5=C4NC=N5
2109,AZ6102,,"TNKS1, TNKS2",WNT signaling,91663328,GDSC2,955,SANGER,C[C@@H]1CN(C[C@@H](N1)C)C2=NC=C(C(=C2)C)C3=CC=C(C=C3)C4=NC(=O)C5=C(N4)N(C=C5)C
1250,AZ960,"AZ 960, AZ-960","JAK2, JAK3","Other, kinases",25099184,GDSC2,892,SANGER,CC1=CC(=NN1)NC2=C(C=C(C(=N2)N[C@@H](C)C3=CC=C(C=C3)F)C#N)F
1915,AZD3759,,EGFR,EGFR signaling,78209992,GDSC2,966,SANGER,C[C@@H]1CN(CCN1C(=O)OC2=C(C=C3C(=C2)C(=NC=N3)NC4=C(C(=CC=C4)Cl)F)OC)C
1786,AZD4547,1035270-39-3,"FGFR1, FGFR2, FGFR3",RTK signaling,51039095,GDSC2,959,SANGER,C[C@@H]1CN(C[C@@H](N1)C)C2=CC=C(C=C2)C(=O)NC3=NNC(=C3)CCC4=CC(=CC(=C4)OC)OC
1916,AZD5363,,"AKT1, AKT2, AKT3, ROCK2","Other, kinases",25227436,GDSC2,958,SANGER,C1CN(CCC1(C(=O)N[C@@H](CCO)C2=CC=C(C=C2)Cl)N)C3=NC=NC4=C3C=CN4
